srun: job 4081535 queued and waiting for resources
srun: job 4081535 has been allocated resources
srun: Job 4081535 scheduled successfully!
Current QUOTA_TYPE is [spot], which means the job has occupied quota in SPOT_TOTAL under your partition.
[NOTE]: This job MAY BE PREEMPTED by other jobs of reserved QUOTA_TYPE.
[NOTE]: phx_priority has NO effect on job of spot quota type.

/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
[                                                  ] 0/3769, elapsed: 0s, ETA:
[>>>>>>>>>>>                ] 1566/3769, 410.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1567/3769, 410.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1568/3769, 410.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1569/3769, 410.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1570/3769, 411.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1571/3769, 411.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1572/3769, 411.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1573/3769, 411.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1574/3769, 411.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1575/3769, 411.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1576/3769, 411.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1577/3769, 411.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1578/3769, 411.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1579/3769, 411.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1580/3769, 411.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1581/3769, 411.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1582/3769, 411.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1583/3769, 411.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1584/3769, 412.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1585/3769, 412.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1586/3769, 412.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1587/3769, 412.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1588/3769, 412.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1589/3769, 412.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1590/3769, 412.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1591/3769, 412.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1592/3769, 412.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1593/3769, 412.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1594/3769, 412.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1595/3769, 413.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1596/3769, 413.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1597/3769, 413.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1598/3769, 413.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1599/3769, 413.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1600/3769, 413.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1601/3769, 413.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1602/3769, 413.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1603/3769, 413.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1604/3769, 413.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1605/3769, 413.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1606/3769, 413.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1607/3769, 413.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1608/3769, 414.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1609/3769, 414.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1610/3769, 414.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1611/3769, 414.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1612/3769, 414.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1613/3769, 414.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1614/3769, 414.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1615/3769, 414.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1616/3769, 414.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1617/3769, 414.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1618/3769, 414.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1619/3769, 414.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1620/3769, 414.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1621/3769, 415.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1622/3769, 415.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1623/3769, 415.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1624/3769, 415.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1625/3769, 415.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1626/3769, 415.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1627/3769, 415.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1628/3769, 415.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1629/3769, 415.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1630/3769, 415.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1631/3769, 415.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1632/3769, 415.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1633/3769, 416.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1634/3769, 416.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1635/3769, 416.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1636/3769, 416.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1637/3769, 416.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1638/3769, 416.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1639/3769, 416.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1640/3769, 416.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1641/3769, 416.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1642/3769, 416.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1643/3769, 417.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1644/3769, 417.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1645/3769, 417.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1646/3769, 416.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1647/3769, 416.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1648/3769, 416.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1649/3769, 416.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1650/3769, 417.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1651/3769, 417.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1652/3769, 417.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1653/3769, 417.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1654/3769, 417.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1655/3769, 417.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1656/3769, 417.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1657/3769, 417.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1658/3769, 417.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1659/3769, 417.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1660/3769, 418.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1661/3769, 418.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1662/3769, 418.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1663/3769, 418.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1664/3769, 418.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1665/3769, 418.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1666/3769, 418.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1667/3769, 418.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1668/3769, 418.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1669/3769, 419.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1670/3769, 419.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1671/3769, 419.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1672/3769, 419.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1673/3769, 419.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1674/3769, 419.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>                ] 1675/3769, 419.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1676/3769, 419.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1677/3769, 419.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1678/3769, 419.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1679/3769, 420.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1680/3769, 420.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1681/3769, 420.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1682/3769, 420.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1683/3769, 420.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1684/3769, 420.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1685/3769, 420.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1686/3769, 420.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1687/3769, 420.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1688/3769, 420.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1689/3769, 421.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1690/3769, 421.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1691/3769, 421.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1692/3769, 421.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1693/3769, 421.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1694/3769, 421.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1695/3769, 421.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1696/3769, 421.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1697/3769, 421.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1698/3769, 421.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1699/3769, 421.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1700/3769, 422.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1701/3769, 422.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1702/3769, 422.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1703/3769, 422.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1704/3769, 422.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1705/3769, 422.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1706/3769, 422.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1707/3769, 422.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1708/3769, 422.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1709/3769, 422.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1710/3769, 423.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1711/3769, 423.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1712/3769, 423.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1713/3769, 423.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1714/3769, 423.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1715/3769, 423.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1716/3769, 423.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1717/3769, 423.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1718/3769, 423.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1719/3769, 424.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1720/3769, 424.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1721/3769, 424.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1722/3769, 424.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1723/3769, 424.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1724/3769, 424.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1725/3769, 424.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1726/3769, 424.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1727/3769, 424.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1728/3769, 425.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1729/3769, 425.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1730/3769, 425.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1731/3769, 425.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1732/3769, 425.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1733/3769, 425.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1734/3769, 425.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1735/3769, 425.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1736/3769, 425.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1737/3769, 425.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1738/3769, 425.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1739/3769, 425.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1740/3769, 425.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1741/3769, 426.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1742/3769, 426.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1743/3769, 426.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1744/3769, 426.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1745/3769, 426.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1746/3769, 426.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1747/3769, 426.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1748/3769, 426.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1749/3769, 426.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1750/3769, 426.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1751/3769, 426.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1752/3769, 426.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1753/3769, 426.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1754/3769, 426.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1755/3769, 427.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1756/3769, 427.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1757/3769, 427.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1758/3769, 427.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1759/3769, 427.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1760/3769, 427.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1761/3769, 427.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1762/3769, 427.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1763/3769, 427.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1764/3769, 427.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1765/3769, 427.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1766/3769, 427.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1767/3769, 427.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1768/3769, 427.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1769/3769, 428.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1770/3769, 428.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1771/3769, 428.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1772/3769, 428.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1773/3769, 428.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1774/3769, 428.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1775/3769, 428.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1776/3769, 428.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1777/3769, 428.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1778/3769, 428.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1779/3769, 428.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1780/3769, 428.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1781/3769, 428.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1782/3769, 428.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1783/3769, 428.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1784/3769, 429.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1785/3769, 429.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1786/3769, 429.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1787/3769, 429.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1788/3769, 429.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1789/3769, 429.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1790/3769, 429.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1791/3769, 429.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1792/3769, 429.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1793/3769, 429.7 task/s, elapsed: 4s, ETA:     5s
